

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:51:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   759                           ;	Power-up Timer Enable bit
   760                           ;	PWRTE = OFF, PWRT disabled
   761                           ;	RE3/MCLR pin function select bit
   762                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   763                           ;	Code Protection bit
   764                           ;	CP = OFF, Program memory code protection is disabled
   765                           ;	Data Code Protection bit
   766                           ;	CPD = OFF, Data memory code protection is disabled
   767                           ;	Brown Out Reset Selection bits
   768                           ;	BOREN = OFF, BOR disabled
   769                           ;	Internal External Switchover bit
   770                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   771                           ;	Fail-Safe Clock Monitor Enabled bit
   772                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   773                           ;	Low Voltage Programming Enable bit
   774                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   775                           ;	In-Circuit Debugger Mode bit
   776                           ;	DEBUG = 0x1, unprogrammed default
   777  2007                     	org	8199
   778  2007  20D4               	dw	8404
   779                           
   780                           ;Config register CONFIG2 @ 0x2008
   781                           ;	Brown-out Reset Selection bit
   782                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   783                           ;	Flash Program Memory Self Write Enable bits
   784                           ;	WRT = OFF, Write protection off
   785  2008                     	org	8200
   786  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 22:51:04 2022

            _SSPSTATbits 0094                       l61 0071                       l62 0080  
                     l64 0086                       l73 0064                       l65 0095  
                     u30 0070                       u31 006F                       u40 0086  
                     u41 0085                       u50 009B                       u51 009A  
                     u67 0076                       u77 008D                       u87 00A3  
                     u97 0049                      l701 005A                      l703 005E  
                    l705 005F                      l721 0065                      l707 0062  
                    l731 0089                      l723 006A                      l709 0063  
                    l733 0092                      l725 0070                      l671 002C  
                    l735 009B                      l727 0072                      l681 003B  
                    l673 0032                      l665 0014                      l729 007B  
                    l691 004F                      l683 0041                      l675 0033  
                    l667 0018                      l693 0054                      l685 0044  
                    l677 0037                      l669 0019                      l695 0055  
                    l687 0047                      l679 003A                      l697 0056  
                    l689 004B                      l699 0059                      _POT 0076  
                    _isr 00AC                     ?_isr 0070                     i1l55 00C0  
                   u1_20 00B2                     u1_21 00B1                     u2_20 00BB  
                   u2_21 00BA                     _main 0065                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l711 00AC                    i1l713 00B2  
                  i1l715 00BB                    i1l717 00BF                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 0014                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AC                   ??_main 0074                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 0065                  ??_setup 0073               __pmaintext 0065  
             __pintentry 0004                  __ptext1 0014                  __ptext2 00AC  
   end_of_initialization 0010                _PORTAbits 0005      start_initialization 000F  
            __end_of_isr 00C7              __pbssCOMMON 0076                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
